"LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","PRECTOTCORR","T2M_MAX","T2M_MIN","RH2M","ALLSKY_SFC_SW_DWN","WS2M","year","date"
-96.3344,30.6282,2012,7,16,198,2012-07-16,1.07,31.69,21.98,82.41,24.02,1.7,2012,2012-07-16
-96.3344,30.6282,2012,7,17,199,2012-07-17,2.47,29.59,23.03,87.58,17.2,1.16,2012,2012-07-17
-96.3344,30.6282,2012,7,18,200,2012-07-18,0.82,32.25,23.14,81.76,24.54,1.38,2012,2012-07-18
-96.3344,30.6282,2012,7,19,201,2012-07-19,0.29,33.42,22.91,78.02,26.04,1.55,2012,2012-07-19
-96.3344,30.6282,2012,7,20,202,2012-07-20,0.08,34.56,23.63,73.73,27.89,1.88,2012,2012-07-20
-96.3344,30.6282,2012,7,21,203,2012-07-21,1.27,35.79,23.47,69.76,27.67,2.51,2012,2012-07-21
-96.3344,30.6282,2012,7,22,204,2012-07-22,0.17,33.02,23.3,73.3,20.15,2.14,2012,2012-07-22
-96.3344,30.6282,2012,7,23,205,2012-07-23,0.66,30.16,23,80.36,22.14,1.63,2012,2012-07-23
-96.3344,30.6282,2012,7,24,206,2012-07-24,1.05,32.36,23.11,78.37,24.08,1.99,2012,2012-07-24
-96.3344,30.6282,2012,7,25,207,2012-07-25,0.35,32.92,24.06,79.35,26.73,2.59,2012,2012-07-25
-96.3344,30.6282,2012,7,26,208,2012-07-26,0.5,33.63,24.55,75.58,25.62,2.86,2012,2012-07-26
-96.3344,30.6282,2012,7,27,209,2012-07-27,0.03,34.56,23.5,74.08,24.88,1.99,2012,2012-07-27
-96.3344,30.6282,2012,7,28,210,2012-07-28,0,37.11,23.05,64.31,27.73,1.47,2012,2012-07-28
-96.3344,30.6282,2012,7,29,211,2012-07-29,0.02,37.76,23.17,63.26,27.38,1.79,2012,2012-07-29
-96.3344,30.6282,2012,7,30,212,2012-07-30,0,37.22,23,62.31,28.01,1.86,2012,2012-07-30
-96.3344,30.6282,2012,7,31,213,2012-07-31,0,38.06,23.29,63.63,28.29,2.15,2012,2012-07-31
-96.3344,30.6282,2012,8,1,214,2012-08-01,0,38.41,23.36,62.04,27.62,2.39,2012,2012-08-01
-96.3344,30.6282,2012,8,2,215,2012-08-02,0,38.03,23.02,62.7,27.71,2.81,2012,2012-08-02
-96.3344,30.6282,2012,8,3,216,2012-08-03,0,37.83,23.51,63.81,27.12,2.9,2012,2012-08-03
-96.3344,30.6282,2012,8,4,217,2012-08-04,0,34.98,24.15,67.72,25.16,2.25,2012,2012-08-04
-96.3344,30.6282,2012,8,5,218,2012-08-05,3.14,33.29,24.22,72.13,22.36,1.24,2012,2012-08-05
-96.3344,30.6282,2012,8,6,219,2012-08-06,0.04,35.83,24.19,65.65,21.15,1.54,2012,2012-08-06
-96.3344,30.6282,2012,8,7,220,2012-08-07,0.87,38.5,23.92,59.08,25.57,1.69,2012,2012-08-07
-96.3344,30.6282,2012,8,8,221,2012-08-08,1.94,38.25,23.89,61.43,25.04,1.6,2012,2012-08-08
-96.3344,30.6282,2012,8,9,222,2012-08-09,0.52,37.75,24.83,61.81,25.4,2,2012,2012-08-09
-96.3344,30.6282,2012,8,10,223,2012-08-10,0.96,40.82,25.81,58.69,24.44,1.82,2012,2012-08-10
-96.3344,30.6282,2012,8,11,224,2012-08-11,0.18,39.35,24.39,56.63,25.84,0.92,2012,2012-08-11
-96.3344,30.6282,2012,8,12,225,2012-08-12,0.01,37.93,25.07,60.31,25.54,2.57,2012,2012-08-12
-96.3344,30.6282,2012,8,13,226,2012-08-13,0,38.29,25.14,60.24,22.83,2.51,2012,2012-08-13
-96.3344,30.6282,2012,8,14,227,2012-08-14,0,39.42,24.93,57.89,26.52,2.7,2012,2012-08-14
-96.3344,30.6282,2012,8,15,228,2012-08-15,0.07,38.24,24.45,60.43,23.93,2.93,2012,2012-08-15
-96.3344,30.6282,2012,8,16,229,2012-08-16,0.08,38.6,24.31,61.35,23.78,2.51,2012,2012-08-16
-96.3344,30.6282,2012,8,17,230,2012-08-17,3.18,37.52,24.76,62.41,23.2,1.88,2012,2012-08-17
-96.3344,30.6282,2012,8,18,231,2012-08-18,26.64,32.72,24.13,72.05,9.55,1.64,2012,2012-08-18
-96.3344,30.6282,2012,8,19,232,2012-08-19,6.89,33.59,22.7,73.31,18,0.74,2012,2012-08-19
-96.3344,30.6282,2012,8,20,233,2012-08-20,0.15,36.41,22.11,57.44,26.43,1.98,2012,2012-08-20
-96.3344,30.6282,2012,8,21,234,2012-08-21,0.15,33.11,22.44,63.99,16.08,2.38,2012,2012-08-21
-96.3344,30.6282,2012,8,22,235,2012-08-22,0.12,35.24,21.72,60.58,23.15,2.13,2012,2012-08-22
-96.3344,30.6282,2012,8,23,236,2012-08-23,0.14,34.32,21.58,70.55,22.54,1.86,2012,2012-08-23
-96.3344,30.6282,2012,8,24,237,2012-08-24,0.61,34.68,24.26,69.38,22.16,2.01,2012,2012-08-24
-96.3344,30.6282,2012,8,25,238,2012-08-25,1.35,34.28,24.84,71.67,21.22,3.3,2012,2012-08-25
-96.3344,30.6282,2012,8,26,239,2012-08-26,2.32,33.36,24.21,72.2,21.54,2.06,2012,2012-08-26
-96.3344,30.6282,2012,8,27,240,2012-08-27,0.69,34.72,23.82,67.29,20.48,1.27,2012,2012-08-27
-96.3344,30.6282,2012,8,28,241,2012-08-28,0.1,38.01,24.62,58.96,21.79,2.23,2012,2012-08-28
-96.3344,30.6282,2012,8,29,242,2012-08-29,0,37.29,24.26,51.22,24.36,3.64,2012,2012-08-29
-96.3344,30.6282,2012,8,30,243,2012-08-30,0.06,38.5,23.65,51.71,24.49,2.99,2012,2012-08-30
-96.3344,30.6282,2012,8,31,244,2012-08-31,0.86,38.51,25.49,61.38,21.45,2.88,2012,2012-08-31
-96.3344,30.6282,2012,9,1,245,2012-09-01,1.52,33.78,25.16,74.65,20.64,2.84,2012,2012-09-01
-96.3344,30.6282,2012,9,2,246,2012-09-02,0.2,38.23,24.44,63.16,24.39,2.66,2012,2012-09-02
-96.3344,30.6282,2012,9,3,247,2012-09-03,0,38.92,23.99,60.73,24.88,2.57,2012,2012-09-03
-96.3344,30.6282,2012,9,4,248,2012-09-04,0,39.36,23.82,59.14,24.95,2.49,2012,2012-09-04
-96.3344,30.6282,2012,9,5,249,2012-09-05,0,39.24,22.85,58.85,25.16,2.28,2012,2012-09-05
-96.3344,30.6282,2012,9,6,250,2012-09-06,0,39.41,23.03,56.6,24.24,1.71,2012,2012-09-06
-96.3344,30.6282,2012,9,7,251,2012-09-07,0,39.71,23.5,53.93,24.2,1.82,2012,2012-09-07
-96.3344,30.6282,2012,9,8,252,2012-09-08,0,34.47,21.69,50.96,21.43,3.1,2012,2012-09-08
-96.3344,30.6282,2012,9,9,253,2012-09-09,0,34.27,17.33,32.61,25.96,1.72,2012,2012-09-09
-96.3344,30.6282,2012,9,10,254,2012-09-10,0,35.49,18.38,41.62,25.44,1.95,2012,2012-09-10
-96.3344,30.6282,2012,9,11,255,2012-09-11,0,35.46,18.62,52.72,25.12,2.1,2012,2012-09-11
-96.3344,30.6282,2012,9,12,256,2012-09-12,0.42,36.27,21.88,61.15,21.83,2.04,2012,2012-09-12
-96.3344,30.6282,2012,9,13,257,2012-09-13,17.41,31.29,24.06,79.94,9.68,1.43,2012,2012-09-13
-96.3344,30.6282,2012,9,14,258,2012-09-14,12.25,30.51,20.82,79.99,10.32,1.76,2012,2012-09-14
-96.3344,30.6282,2012,9,15,259,2012-09-15,2.62,31.75,19.17,73.65,16.43,1.69,2012,2012-09-15
-96.3344,30.6282,2012,9,16,260,2012-09-16,17.66,25.21,20.22,85.96,8.25,1.87,2012,2012-09-16
-96.3344,30.6282,2012,9,17,261,2012-09-17,2.31,29.18,19.69,75.92,14.19,1.68,2012,2012-09-17
-96.3344,30.6282,2012,9,18,262,2012-09-18,0.1,30.6,18.79,67.73,18.52,1.63,2012,2012-09-18
-96.3344,30.6282,2012,9,19,263,2012-09-19,0.01,31.34,17.92,59.32,23.36,1.77,2012,2012-09-19
-96.3344,30.6282,2012,9,20,264,2012-09-20,0,33.04,14.71,54.94,23.69,0.94,2012,2012-09-20
-96.3344,30.6282,2012,9,21,265,2012-09-21,0,33.6,16.06,57.77,23.03,1.1,2012,2012-09-21
-96.3344,30.6282,2012,9,22,266,2012-09-22,0,34.74,18.03,64.48,22.13,1.01,2012,2012-09-22
-96.3344,30.6282,2012,9,23,267,2012-09-23,0.06,35.52,19.85,65.18,21.71,1.12,2012,2012-09-23
-96.3344,30.6282,2012,9,24,268,2012-09-24,0,34.98,19.41,65.96,21.28,2.11,2012,2012-09-24
-96.3344,30.6282,2012,9,25,269,2012-09-25,0,35.09,20.72,67.71,21.15,3.08,2012,2012-09-25
-96.3344,30.6282,2012,9,26,270,2012-09-26,0.13,34.55,21.49,66.64,18.52,2.39,2012,2012-09-26
-96.3344,30.6282,2012,9,27,271,2012-09-27,0.3,33.91,20.72,67.47,16.15,1.17,2012,2012-09-27
-96.3344,30.6282,2012,9,28,272,2012-09-28,9.87,30.71,21.81,81.12,15.22,1.08,2012,2012-09-28
-96.3344,30.6282,2012,9,29,273,2012-09-29,35.17,27.18,22.74,92.17,6.77,2.45,2012,2012-09-29
-96.3344,30.6282,2012,9,30,274,2012-09-30,7.2,25.11,15.11,77.58,7.63,4.72,2012,2012-09-30
